Kabupaten/Kota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rata-rata Pengeluaran Perkapita Seminggu Menurut Kelompok Makanan Minuman Jadi Per Kabupaten/kota (Rupiah/Kapita/Minggu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAKANAN DAN MINUMAN JADI,Roti tawar,"Roti manis, roti lainnya","Kue kering, biskuit, semprong","Kue basah (kue lapis, bika ambon, lemper, dsb)","Makanan gorengan (tahu, tempe, bakwan, pisang)",Makanan gorengan,Bubur kacang hijau,"Gado-gado, ketoprak, pecel",Nasi campur/rames,Nasi goreng,Nasi putih,Lontong/ketupat sayur,"Soto, gule, sop, rawon, cincang","Sayur matang (ditumis, disantan, dsb)","Sate, tongseng","Mie bakso, mie rebus, mie goreng",Mie instan,"Makanan ringan anak-anak, krupuk/kripik",Ikan matang,"Ayam/daging matang (ayam goreng, rendang, dsb)","Daging olahan matang (sosis, nugget, daging asap, dsb)",Bubur ayam,"Siomay, batagor",Makanan jadi lainnya,Air kemasan,Air kemasan galon,"Air teh kemasan, minuman bersoda/mengandung CO2","Sari buah kemasan, minuman kesehatan, minuman berenergi","Minuman jadi (kopi, kopi susu, teh, susu coklat, dsb)",Es krim,Es lainnya,Minuman keras
,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
Simeulue,28183,98,573,494,3800,1552,54,233,89,725,2129,717,2298,27,365,697,2654,584,1160,1389,522,33,9,184,177,34,2094,217,306,4043,589,337,-
Aceh Singkil,33270,459,1637,725,1942,2483,83,550,820,1146,1496,822,1333,508,547,894,3898,747,2778,1273,357,1001,171,579,351,287,1070,219,214,2942,1337,555,44
Aceh Selatan,31992,227,910,458,2826,2463,71,328,245,6283,1332,291,714,162,167,538,4297,680,1524,138,374,52,96,770,228,344,904,380,430,3507,959,292,5
Aceh Tenggara,35208,189,854,609,1339,2920,27,511,240,615,1628,1777,3006,290,714,508,3671,624,2184,975,662,1192,123,1562,444,268,411,416,401,5350,862,442,392
Aceh Timur,43437,412,1101,638,2601,2907,116,992,553,2854,3306,541,2842,113,591,838,5550,882,1961,435,343,901,230,1228,201,415,898,506,509,6754,1922,289,6
Aceh Tengah,44200,146,1431,1761,2979,3270,198,300,889,6075,1393,643,1754,421,440,901,6722,349,3811,368,301,798,322,2653,268,257,479,176,502,3492,970,130,0
Aceh Barat,64112,188,2441,1421,3493,3989,219,597,451,12707,3540,762,1482,436,772,603,7736,1152,3998,251,1057,283,97,1137,823,295,1540,535,883,8733,1187,1298,6
Aceh Besar,56792,278,1629,1701,4298,3245,225,425,277,2579,3567,2041,2639,148,1335,738,4949,930,2660,2461,1651,557,287,2688,832,654,2318,527,828,8430,1137,757,3
Pidie,54663,321,1287,1379,5014,4156,364,855,412,3591,4068,88,2180,39,292,761,8174,1151,2942,138,391,546,110,1764,235,465,1120,685,1185,9218,1473,258,-
Bireuen,52159,211,1465,1815,3978,2892,163,440,338,5603,2993,434,2094,164,421,895,5832,1244,3230,458,809,449,51,1889,656,804,960,659,860,8321,1394,639,-
Aceh Utara,32845,106,543,737,2483,2014,85,565,403,1036,2503,448,1628,97,414,420,4438,612,1583,181,323,516,89,1766,507,98,868,222,544,6363,905,349,-
Aceh Barat Daya,43345,172,856,1260,3030,3419,160,402,111,8733,2448,677,821,240,445,667,6342,1038,2192,502,253,256,24,895,539,885,827,648,670,3210,1100,520,-
Gayo Lues,49906,718,1752,1748,2326,4528,93,560,485,8477,1330,558,4917,147,411,1827,4509,728,4165,555,549,1043,236,1023,113,117,1093,267,483,3266,1704,177,4
Aceh Tamiang,38531,203,1328,1004,1473,2137,59,550,408,3351,1843,57,2865,424,1277,1188,4359,156,2280,884,1322,870,33,2249,402,159,2043,213,303,3597,972,523,-
Nagan Raya,89123,759,2074,1069,3859,5065,146,2416,1388,16667,7098,2051,2622,523,1299,2772,9681,1804,2261,737,1295,734,283,2544,173,597,2171,1311,1110,11405,2236,970,2
Aceh Jaya,67559,162,1200,1940,4334,3607,170,603,533,13348,4172,752,1402,333,769,725,6873,2080,4574,590,844,287,1,1745,451,1369,853,1147,849,9087,1894,862,2
Bener Meriah,57519,861,2183,1604,3769,5055,192,494,1389,7528,2792,705,2070,285,677,1642,7764,838,2994,578,839,1367,211,3375,905,295,230,200,281,4701,1554,142,-
Pidie Jaya,50086,501,1114,1189,5552,4013,212,1256,740,1120,4120,667,2238,65,192,617,7376,1291,1518,253,441,374,57,1825,842,242,1005,321,355,8908,1577,105,-
Kota Banda Aceh,104305,1141,1972,2339,4886,3532,764,542,740,20230,4535,939,4074,1000,946,2614,8225,732,3959,1814,3577,955,827,2115,3660,1313,4092,1324,1744,14084,1827,3795,10
Kota Sabang,79270,517,1503,1627,5838,3316,166,941,734,6288,5330,755,4077,694,2003,1554,7207,1232,4102,2246,1768,978,419,3001,1048,805,2876,662,1434,12921,2250,979,-
Kota Langsa,55280,251,1065,1178,1940,2635,144,460,529,5564,2700,281,4181,364,2373,1493,5587,610,2039,2799,1236,1469,500,1695,525,361,2706,451,553,8167,898,525,3
Kota Lhokseumawe,68114,364,1798,1577,3590,3344,234,862,986,5192,4920,779,4040,397,1259,1713,7017,1296,2688,992,2280,629,467,3111,1015,697,3016,758,845,9599,1535,1111,4
Kota Subulussalam,30571,200,879,649,965,2557,55,357,367,1975,924,485,1870,240,349,845,3947,585,3290,380,572,787,107,622,305,314,310,233,414,3657,1317,891,122
Nias,11331,60,232,153,1428,1638,18,142,33,2,240,66,27,53,80,19,1780,333,616,94,111,-,81,11,202,268,622,188,307,1734,246,211,337
Mandailing Natal,43221,676,2664,824,2196,5031,99,648,1769,1412,1441,108,4203,1204,352,1587,3411,680,3434,206,165,933,155,862,267,143,400,388,466,6032,1086,379,2
Tapanuli Selatan,32793,410,1677,645,1617,3563,94,608,1103,959,905,591,2832,584,365,1159,2386,448,2897,97,687,537,22,551,303,151,113,211,230,5741,888,408,12
Tapanuli Tengah,30215,249,1339,785,1467,2359,37,207,476,2576,970,1325,2201,157,774,756,2690,223,1848,2045,1089,619,12,120,265,418,545,163,432,2979,530,246,314
Tapanuli Utara,27957,291,1198,825,800,1973,75,234,515,4620,733,42,1656,225,66,857,2705,174,1884,134,104,176,80,201,790,125,84,69,178,3343,362,133,3304
Toba Samosir,45111,217,1435,1161,910,2906,139,397,424,4580,1128,1552,1371,427,580,1155,6580,344,1880,1494,3071,408,199,484,1370,207,273,402,510,3957,588,132,4827
Labuhan Batu,41792,346,1325,1503,2018,3468,204,331,674,3209,2141,700,2614,673,568,647,5704,684,2372,899,513,736,205,1038,656,375,1545,463,690,3089,1090,1069,243
Asahan,42309,409,1510,1140,1490,3278,200,246,604,7394,1577,349,2134,719,566,429,5003,472,3450,909,911,677,42,690,1298,205,1331,249,269,2313,1009,1386,50
Simalungun,37361,446,1812,797,1314,2901,40,402,542,4072,1019,446,3014,412,563,443,4706,323,1731,461,868,753,71,972,724,230,142,346,415,4698,769,891,1038
Dairi,31465,364,1173,706,870,1990,88,438,479,6505,924,188,783,244,280,727,3708,261,1794,146,237,332,126,868,747,505,99,371,324,3058,729,379,2023
Karo,68603,733,3935,1269,2106,3944,127,1162,786,8456,1895,498,3423,496,438,829,5315,509,2948,1387,1063,1100,542,1601,765,312,377,496,545,19351,1150,441,605
Deli Serdang,43015,371,1707,981,1153,2393,171,561,607,6636,1777,243,2608,531,853,716,4626,336,1942,606,856,1063,229,753,1541,317,2436,583,360,3392,999,1636,33
Langkat,38822,330,1405,955,1047,2608,127,455,623,5277,1691,245,2425,399,681,686,4655,285,2370,384,820,1015,39,1932,437,470,1684,411,429,2709,981,1131,115
Nias Selatan,16781,146,788,322,2490,1569,16,72,20,31,698,1070,217,30,337,13,2217,1083,574,547,267,71,26,23,164,422,526,624,296,1353,279,236,254
Humbang Hasundutan,29576,290,1140,1049,718,2061,33,161,639,4577,547,198,933,194,52,511,3415,212,3208,317,435,167,61,65,702,85,94,88,224,3355,515,65,3463
Pakpak Bharat,30471,530,731,1237,870,2042,31,157,174,5665,519,47,686,77,211,628,3677,270,3457,145,383,47,14,544,589,403,70,62,449,3361,716,297,2383
Samosir,43460,265,1656,1765,861,2796,118,525,130,6651,1049,673,545,86,325,517,5622,557,2645,666,1843,512,47,235,1351,471,730,316,373,4203,634,170,5125
Serdang Bedagai,39055,201,1693,1004,1141,2709,52,320,759,4313,1119,543,3069,257,1439,571,4471,197,2407,603,1406,1190,39,753,1953,198,1064,355,286,2528,908,1094,412
Batu Bara,35975,206,1403,800,958,2815,174,321,457,2825,1580,119,2900,186,810,527,4759,384,2870,488,753,1269,78,872,1128,351,1414,243,295,2612,837,1459,82
Padang Lawas Utara,36005,239,1415,986,1075,4121,79,104,1717,2671,705,215,1953,362,46,1306,3267,696,3373,161,60,350,21,378,415,196,693,260,440,6424,1073,1192,8
Padang Lawas,44598,138,1450,956,1369,4926,83,403,2007,1001,1395,375,2667,556,530,1853,3968,749,4464,360,493,1227,37,739,279,207,1076,392,578,7807,827,1669,16
Labuhan Batu Selatan,36215,326,1173,593,1265,3247,52,423,678,3326,1866,319,2467,393,768,609,5397,579,2460,184,457,990,84,550,654,342,1269,480,396,2639,1011,1160,60
Labuhan Batu Utara,39627,294,1113,1022,1482,3518,87,389,634,5846,1803,189,2111,451,279,198,5417,551,3099,99,637,1648,16,410,485,245,1306,266,473,3146,813,1353,246
Nias Utara,11155,35,205,147,1657,987,12,197,-,94,323,72,226,92,224,51,1488,493,939,124,46,-,6,16,31,251,1501,269,266,1007,231,56,112
Nias Barat,11524,57,523,272,854,1100,85,42,1,13,373,467,67,28,14,-,1188,492,736,147,651,185,33,1,142,77,597,226,671,2186,165,84,45
Kota Sibolga,65785,313,1915,1080,1582,2816,152,569,532,19931,3181,284,6301,498,492,3273,5218,201,2211,2053,1390,1544,247,854,487,334,767,446,478,4443,1107,942,145
Kota Tanjung Balai,56760,321,1775,1876,1563,2691,333,1369,1061,10357,3868,111,4172,711,839,1200,3605,1373,3014,840,566,1102,694,959,910,369,2229,452,710,4635,1145,1862,49
Kota Pematang Siantar,45867,742,1976,1735,1271,2053,119,1370,661,7486,1625,216,3816,530,705,639,6140,286,1814,1529,1207,582,290,822,1214,197,226,357,555,3442,1082,697,482
Kota Tebing Tinggi,67756,443,2450,1597,1779,2662,143,900,1038,7935,3864,445,6797,1120,2433,1951,5068,322,3378,3987,2326,1805,580,2986,937,698,2542,451,974,3505,1483,1102,55
Kota Medan,70722,1267,2692,2150,2080,2556,295,1368,1251,6898,3329,493,6376,1648,1170,2069,6629,693,3100,1639,2833,1231,1581,1331,1606,530,3830,944,1273,4595,1548,1589,128
Kota Binjai,56516,632,2238,1326,1466,2447,78,690,903,4300,3872,266,5805,898,1117,2221,7884,534,2324,993,1589,1537,533,1345,779,286,2951,352,456,4221,1263,1212,0
Kota Padangsidimpuan,51322,239,1673,1219,1835,4414,400,1448,1256,2839,1864,1367,3407,914,921,1601,3554,428,4023,1289,2463,1769,194,1256,1220,340,778,392,628,5806,957,797,30
Kota Gunungsitoli,20486,134,535,261,2046,1499,40,259,180,1237,1433,169,1226,138,178,319,2575,538,957,339,160,29,133,269,63,434,1890,485,627,1401,462,287,185
Kepulauan Mentawai,30955,487,1622,1750,949,2845,377,176,148,1242,918,227,4252,673,18,849,1313,541,3615,508,462,13,110,26,236,202,1246,838,535,2980,188,1575,32
Pesisir Selatan,40369,188,2195,1015,991,3147,157,650,3700,2438,2518,174,5828,706,126,2733,2031,330,2417,389,734,1451,67,595,181,303,1439,271,221,1464,1039,873,-
Solok,46327,165,2476,2089,779,4930,188,825,895,5065,2317,260,6356,331,158,2121,3160,319,4809,210,785,1507,103,777,421,286,868,196,455,1671,993,811,-
Sijunjung,46767,111,1995,798,480,3455,45,607,875,5471,4493,93,3864,529,56,3658,4112,582,3922,394,1162,1120,70,573,1032,408,1845,549,462,1499,1130,1370,9
Tanah Datar,51506,438,2487,1920,1500,3985,58,446,1434,6628,2860,479,5291,862,308,2994,3372,381,4101,245,1392,1628,233,714,876,265,985,539,426,2693,1301,663,-
Padang Pariaman,54473,277,1993,1352,669,3332,59,809,987,9294,2685,260,9424,423,145,2605,2155,276,4154,1512,1137,792,165,940,376,302,1155,597,534,3700,1094,1271,-
Agam,43863,445,2482,1072,867,3278,195,620,653,4607,2684,1085,4866,916,373,2305,2507,349,2549,1221,1944,742,186,1046,553,340,969,514,230,2784,933,548,-
Lima Puluh Kota,56788,269,3388,1460,1782,4486,103,657,846,4238,4919,1384,6018,692,301,4075,3455,647,4686,131,1140,2021,67,479,478,157,909,1251,428,4328,1496,496,-
Pasaman,45939,259,2692,948,971,4269,110,691,1550,7849,2228,43,4330,505,178,2883,2469,256,3899,240,436,1071,35,722,697,255,1059,308,271,3136,925,646,7
Solok Selatan,47698,306,2191,932,694,4266,131,399,1645,5656,3227,80,3494,420,132,6123,3680,417,4659,4,604,1661,91,799,838,127,995,846,424,880,1224,714,39
Dharmasraya,58226,123,1930,1635,746,3581,276,333,1500,6249,3686,729,2841,532,724,4515,5937,238,5363,629,2990,2113,105,817,1112,562,1586,983,1219,2196,1360,1616,-
Pasaman Barat,43448,236,2096,721,874,4085,19,420,1320,2058,2629,188,4549,519,206,3976,3208,409,3718,294,843,939,46,654,626,311,973,452,350,4647,1031,1049,-
Kota Padang,77943,944,2355,1862,1145,3254,149,894,2330,14176,5171,223,9630,1286,306,3584,4185,608,2472,1475,3894,1103,657,978,1510,788,4217,947,998,3747,1540,1512,-
Kota Solok,64642,479,2915,1782,990,4599,81,689,1170,8902,5688,396,6086,1197,468,2632,5315,551,3136,771,2549,1890,431,1663,1200,447,2533,563,444,2453,1415,1209,-
Kota Sawah Lunto,60392,600,1716,1478,1426,4232,87,522,1411,9454,3662,685,4605,769,442,3469,4651,248,3499,1109,2473,1381,288,672,1051,692,2718,866,574,3203,1349,1059,-
Kota Padang Panjang,77341,895,3310,1986,2432,4395,403,963,1425,11536,4376,651,7211,1046,285,3949,4770,924,5676,968,4485,1334,718,1165,1918,557,1885,501,555,3370,2242,1413,-
Kota Bukittinggi,80381,1386,3304,2506,2128,4713,380,872,1949,15137,3990,193,6031,2322,525,2363,4826,496,4792,1475,4079,1132,878,1899,1728,1113,2192,859,896,3874,1385,956,-
Kota Payakumbuh,74600,747,3107,1546,1772,4248,347,1261,1649,10223,6838,436,6105,1884,1234,2760,5141,597,2948,1831,5057,2222,440,1246,1148,515,1308,689,934,3817,1430,1121,-
Kota Pariaman,78101,469,3458,1334,1301,3569,361,1655,3351,9523,4845,887,12365,1637,233,4364,4044,549,2235,2313,3548,855,395,1886,816,1182,1589,901,853,5342,1447,796,-
Kuantan Singingi,37991,375,889,303,1013,3156,62,292,420,3048,2516,177,4586,812,259,3543,2958,568,2020,223,509,1636,191,970,251,267,1888,490,411,2880,984,295,-
Indragiri Hulu,45620,316,1472,778,1268,3279,128,216,452,5488,1599,205,3617,647,225,2260,4254,260,4027,428,694,2662,357,669,583,244,2233,904,829,2823,1223,1440,39
Indragiri Hilir,41355,249,1116,1341,1402,3070,184,298,720,6211,1595,128,1837,1412,454,1126,3168,326,4112,489,1059,896,130,308,955,409,1322,538,555,3181,1041,1612,113
Pelalawan,42383,383,1341,593,1218,3386,227,516,944,2414,1954,260,4772,534,517,1715,4922,501,3111,682,742,1085,438,775,508,327,2719,937,812,2423,1206,401,22
Siak,48175,363,1433,878,1516,3141,66,432,1030,4680,2157,2382,4097,1025,499,1873,4491,648,3161,379,1369,1421,483,844,697,495,2866,500,687,2200,1400,908,55
Kampar,46647,286,1633,558,1251,3097,87,572,1208,3699,2726,229,4338,813,447,4934,4487,725,2280,196,1312,1746,451,1225,341,224,1601,588,504,3028,1635,423,3
Rokan Hulu,49887,237,1167,674,934,3476,144,369,1704,2645,2607,2441,3544,1312,443,3480,5330,659,2837,276,1508,1317,250,2174,697,304,1969,545,389,3844,1403,1127,81
Bengkalis,58839,689,1279,1115,2861,3618,57,816,1428,4536,3147,2950,6180,903,960,2329,5240,1511,2061,1171,2031,1208,279,1128,598,768,2159,703,582,3855,1593,1084,1
Rokan Hilir,39787,99,1461,908,1473,3523,58,330,545,2709,2059,317,2506,543,378,1625,4935,856,2883,508,731,1570,68,674,603,432,1900,730,752,2351,1217,996,47
Kepulauan Meranti,36900,444,1358,1263,2630,3338,84,178,1106,2412,1058,235,5207,484,458,801,2140,502,2833,739,1485,707,163,310,140,100,460,300,524,3467,769,1204,-
Kota Pekanbaru,76464,684,2960,1598,1974,3049,240,955,1822,16654,3800,137,6837,1822,437,2374,4784,556,2609,1353,3102,1308,1692,1458,1569,1075,3407,920,954,3712,1386,1210,25
Kota Dumai,52276,476,1936,1224,1928,2871,166,585,796,7430,1923,136,5903,788,558,1714,3846,417,2230,564,1432,2591,496,1106,1341,474,3211,660,700,2229,1413,1046,86
Kerinci,48485,265,1659,1459,1225,4518,181,792,1637,4749,2807,701,4019,485,519,3719,3538,420,4528,516,2567,1556,5,1456,1166,394,540,318,415,934,714,492,190
Merangin,34701,109,1021,620,984,2912,43,490,1758,3821,1274,818,2549,713,621,1312,2711,370,3628,130,1506,969,79,609,244,205,483,433,707,2217,927,407,29
Sarolangun,29950,120,1343,159,767,2825,58,169,959,4259,1616,208,1764,523,252,1553,3195,345,2078,75,439,1402,138,645,846,204,313,348,198,1345,846,895,62
Batang Hari,36645,154,932,435,1190,3091,31,203,2618,4477,656,963,2613,831,363,1517,3640,517,2551,394,1118,1354,135,574,587,599,353,511,400,2153,876,803,8
Muaro Jambi,43842,404,1316,634,1647,3076,174,620,2072,5856,1460,821,1114,795,663,2287,4550,813,2684,489,1458,1544,240,1057,944,638,1330,622,386,2252,990,886,20
Tanjung Jabung Timur,43604,464,1055,472,2544,4076,156,205,1404,8689,1415,540,1698,1505,526,1323,3165,499,2031,910,1518,1136,145,390,448,397,1463,373,400,2362,921,1376,-
Tanjung Jabung Barat,39660,353,1131,583,1846,3402,158,220,1376,5360,1424,792,1172,1578,525,1341,2678,354,4505,277,911,1026,808,599,759,584,999,540,307,2343,820,850,40
Tebo,36044,89,1169,756,1110,2983,55,279,1601,4412,1366,615,1414,896,668,2252,4802,519,2624,321,1149,724,66,470,272,214,753,563,415,1835,697,954,-
Bungo,52136,205,1670,935,1184,4112,450,583,1653,4145,1617,1301,2082,1222,983,2929,5318,586,4098,1458,2970,2003,276,1386,1751,419,1162,603,494,2037,1215,1282,8
Kota Jambi,73718,911,1984,1308,2414,3203,829,610,2647,14387,2863,642,3512,1969,818,3367,6154,445,3092,614,2649,1303,825,1812,2868,1483,2758,627,795,2781,1738,2307,4
Kota Sungai Penuh,54898,330,1838,1314,1221,3189,102,808,1894,5461,3415,785,6808,923,726,3976,3651,559,4295,1280,3381,1137,256,1083,1034,325,1290,316,460,1959,828,253,2
Ogan Komering Ulu,33433,220,1677,593,1027,2452,190,201,1067,6557,714,292,348,688,655,933,4193,226,1609,185,984,1160,177,1136,701,650,890,417,368,1917,751,455,-
Ogan Komering Ilir,38105,282,2158,655,1616,3333,262,429,1599,5623,1025,314,481,1116,298,712,4166,848,1915,330,660,1088,104,1105,1370,646,638,426,418,1960,986,1529,14
Muara Enim,37236,235,1492,573,976,3530,252,289,1172,4722,1115,1021,492,489,845,1026,4492,729,1941,647,1267,1336,184,1068,1657,461,589,301,319,1929,1128,959,-
Lahat,43018,248,1605,628,874,3299,181,263,1034,11413,935,345,710,522,694,930,6314,608,1832,213,1104,1234,231,1318,1260,661,404,160,311,2215,889,575,6
Musi Rawas,36867,347,1506,539,1364,3268,213,446,1605,2491,1172,1771,687,1446,1253,1177,3799,596,1479,807,2720,889,119,915,721,529,170,300,206,2497,801,1031,3
Musi Banyuasin,42829,305,1607,632,1125,3171,147,260,1367,3522,1199,1786,345,852,833,1700,4847,707,1781,593,4172,1286,601,1892,1593,635,1177,494,679,1890,923,683,27
Banyu Asin,46994,499,2058,772,1365,3699,506,304,1675,3850,1012,1845,978,878,1064,1239,4568,705,2111,1152,2937,1687,445,948,1696,1591,1079,692,603,2467,1354,1202,12
Ogan Komering Ulu Selatan,26750,169,1524,537,507,3198,43,198,741,3335,207,272,289,701,483,770,2808,524,1754,208,549,1037,129,781,591,388,278,354,135,3006,610,623,-
Ogan Komering Ulu Timur,38060,197,1740,639,1616,2480,148,308,1209,1545,821,2901,523,1748,1740,628,3813,437,1719,1112,3009,999,168,972,569,638,87,382,549,3176,912,1232,42
Ogan Ilir,39605,384,2141,553,1320,3987,506,223,1141,3093,542,1792,167,478,667,543,3330,311,2381,781,2497,1625,159,1250,3135,745,947,347,366,1186,1035,1972,1
Empat Lawang,30094,235,1424,429,908,3412,135,205,799,5589,561,344,555,639,551,817,4133,399,2090,149,846,1005,19,1090,502,473,61,287,185,1165,562,517,9
Penukal Abab Lematang Ilir,27699,190,1241,313,1058,3626,89,167,452,2803,694,587,950,78,424,385,3390,775,773,168,898,1295,146,948,743,601,412,308,454,1733,532,1463,3
Musi Rawas Utara,38178,210,983,428,1301,2607,234,437,1549,2510,744,2303,758,1633,1188,1613,3068,1007,1587,1095,3364,1139,68,767,748,837,118,712,701,2587,889,989,1
Kota Palembang,60800,744,3203,1112,2232,2909,2705,608,1802,9492,2116,1107,1081,948,1093,1973,5911,432,1796,1134,2499,1037,1426,1568,3291,1158,1423,564,768,2158,1056,1408,46
Kota Prabumulih,35999,314,1401,423,909,2324,390,170,914,8179,1051,306,421,608,851,783,3044,347,1592,404,1015,1128,416,889,3048,407,798,346,365,1425,737,989,4
Kota Pagar Alam,38654,146,1125,783,1348,2592,306,343,607,2326,574,2501,1137,679,1861,653,6105,407,1316,1215,3839,1081,155,909,2059,439,30,180,456,2353,713,414,-
Kota Lubuklinggau,42251,294,1625,629,1632,2995,363,232,863,5030,1100,1560,1163,1530,1356,1272,4418,478,1701,561,2492,880,372,1319,1834,590,841,354,325,2206,973,1252,10
Bengkulu Selatan,33935,178,963,674,1220,3628,97,233,1030,1442,1094,1848,1587,865,1032,2185,2912,323,2001,1102,2964,847,109,1304,328,521,60,496,356,1769,444,324,2
Rejang Lebong,38836,107,1184,1123,1494,2996,110,152,557,7030,925,429,1320,1046,770,2110,5041,577,3173,140,1344,239,43,1395,1018,147,24,205,279,2425,931,502,0
Bengkulu Utara,37553,158,1376,808,977,2686,186,210,1205,5846,975,319,1741,919,704,1779,4921,422,2290,214,1356,463,96,1679,556,213,333,609,367,2650,831,650,14
Kaur,28302,170,775,597,756,3489,150,310,958,5327,1037,129,1295,409,275,1600,2217,432,1797,45,446,587,122,981,822,256,92,655,292,1411,461,398,10
Seluma,33724,74,903,645,1303,3506,91,200,991,7274,573,15,1616,520,521,1441,2896,181,2135,185,433,539,22,1290,701,407,96,471,453,2759,596,883,-
